strategy,seed,cache_information,bandwidth_allocation,training_request_count,evaluation_request_count,actual_training_fraction,avg_latency_ms,median_latency_ms,p95_latency_ms,latency_std_ms,cache_hit_ratio,backhaul_traffic_mbits,backhaul_load_ratio,avg_wireless_rate_mbps,bandwidth_fairness_index,wireless_rate_fairness_index,avg_wireless_delay_ms,avg_backhaul_delay_ms,avg_requested_file_size_mbits,avg_latency_ms_delta_vs_random,p95_latency_ms_delta_vs_random,cache_hit_ratio_delta_vs_random,backhaul_load_ratio_delta_vs_random
Random caching + equal BW,11,seeded random baseline,equal,3000,2000,0.6,1250.5735007160079,923.5029582319166,3247.5205243667097,1044.0870599064472,0.1595,8082.736690675873,0.8405,5.630379357040299,0.9839063414634149,0.8153960028961486,1142.9198172626284,107.65368345337937,5.050760553568114,0.0,0.0,0.0,0.0
Prior-informed popularity caching + equal BW,11,known Zipf prior,equal,3000,2000,0.6,1203.4809339049089,891.4782233004219,3196.1443289975887,1043.806984382238,0.5465,4856.223328456116,0.4535,5.630379357040299,0.9839063414634149,0.8153960028961486,1142.9198172626284,60.56111664228058,5.050760553568114,-47.092566811099005,-51.37619536912098,0.387,-0.387
Local popularity caching + equal BW,11,training prefix,equal,3000,2000,0.6,1203.861958952752,898.9157676496905,3182.70174305797,1043.6091183634855,0.543,4876.428338024688,0.457,5.630379357040299,0.9839063414634149,0.8153960028961486,1142.9198172626284,60.942141690123435,5.050760553568114,-46.71154176325581,-64.81878130873974,0.38350000000000006,-0.3835
Greedy caching + equal BW,11,training prefix,equal,3000,2000,0.6,1203.9138306101374,898.9636748072403,3196.1443289975887,1045.6276689186782,0.549,4982.802669501785,0.451,5.630379357040299,0.9839063414634149,0.8153960028961486,1142.9198172626284,60.994013347508925,5.050760553568114,-46.65967010587042,-51.37619536912098,0.38950000000000007,-0.3895
UCB-style MAB caching + equal BW,11,selected-arm training feedback,equal,3000,2000,0.6,1208.6199499291702,904.043273427635,3236.5891325794096,1047.6953192140195,0.519,5444.026533308351,0.481,5.630379357040299,0.9839063414634149,0.8153960028961486,1142.9198172626284,65.70013266654176,5.050760553568114,-41.953550786837695,-10.931391787300072,0.35950000000000004,-0.35950000000000004
Random caching + equal BW,22,seeded random baseline,equal,3000,2000,0.6,1270.8531091463733,1063.034134461682,2719.6081235191955,773.660015472233,0.1515,8481.683690423393,0.8485,5.2973721611383855,0.9834482758620691,0.8182624349101242,1160.5646906942568,110.28841845211696,4.868138230801373,0.0,0.0,0.0,0.0
Prior-informed popularity caching + equal BW,22,known Zipf prior,equal,3000,2000,0.6,1218.1531534078056,1013.2136820011505,2646.194868931063,768.9884185465569,0.548,4285.692542709829,0.452,5.2973721611383855,0.9834482758620691,0.8182624349101242,1160.5646906942568,57.58846271354915,4.868138230801373,-52.69995573856772,-73.41325458813253,0.3965000000000001,-0.3965
Local popularity caching + equal BW,22,training prefix,equal,3000,2000,0.6,1218.077216851272,1013.2136820011505,2646.194868931063,769.0514823885627,0.549,4286.5052314031,0.451,5.2973721611383855,0.9834482758620691,0.8182624349101242,1160.5646906942568,57.51252615701551,4.868138230801373,-52.77589229510136,-73.41325458813253,0.3975000000000001,-0.3975
Greedy caching + equal BW,22,training prefix,equal,3000,2000,0.6,1218.3793661046054,1013.9287522023421,2646.194868931063,771.2900844219012,0.55,4362.935082069791,0.45,5.2973721611383855,0.9834482758620691,0.8182624349101242,1160.5646906942568,57.814675410348954,4.868138230801373,-52.473743041767875,-73.41325458813253,0.3985000000000001,-0.3985
UCB-style MAB caching + equal BW,22,selected-arm training feedback,equal,3000,2000,0.6,1221.3921502853418,1017.0308039728377,2653.0631854395892,772.9989186887803,0.53,4645.491918217067,0.47,5.2973721611383855,0.9834482758620691,0.8182624349101242,1160.5646906942568,60.827459591085336,4.868138230801373,-49.460958861031486,-66.54493807960625,0.37850000000000006,-0.37850000000000006
Random caching + equal BW,33,seeded random baseline,equal,3000,2000,0.6,1261.8849134426791,896.6125054866069,3658.1674346184604,1050.0377737033489,0.225,8435.089852822159,0.775,5.432368878255926,0.9991993594875901,0.8150058979302245,1157.7094641785682,104.1754492641108,4.996951020043286,0.0,0.0,0.0,0.0
Prior-informed popularity caching + equal BW,33,known Zipf prior,equal,3000,2000,0.6,1219.9633663519094,867.2723676536189,3559.266306773336,1028.854550243158,0.5245,4842.780434668247,0.4755,5.432368878255926,0.9991993594875901,0.8150058979302245,1157.7094641785682,62.25390217334123,4.996951020043286,-41.921547090769764,-98.90112784512439,0.2995,-0.29950000000000004
Local popularity caching + equal BW,33,training prefix,equal,3000,2000,0.6,1219.7931218107592,865.2699214706629,3559.266306773336,1028.9787480545797,0.526,4832.731526438148,0.474,5.432368878255926,0.9991993594875901,0.8150058979302245,1157.7094641785682,62.083657632190736,4.996951020043286,-42.09179163191993,-98.90112784512439,0.30100000000000005,-0.30100000000000005
Greedy caching + equal BW,33,training prefix,equal,3000,2000,0.6,1217.663172302754,860.7909089735776,3588.879274761527,1042.227173534333,0.57,5110.741624837097,0.43,5.432368878255926,0.9991993594875901,0.8150058979302245,1157.7094641785682,59.95370812418549,4.996951020043286,-44.22174113992514,-69.28815985693336,0.345,-0.34500000000000003
UCB-style MAB caching + equal BW,33,selected-arm training feedback,equal,3000,2000,0.6,1220.7177957422946,860.7909089735776,3598.4991523702865,1046.9137326069151,0.5485,5377.666312745232,0.4515,5.432368878255926,0.9991993594875901,0.8150058979302245,1157.7094641785682,63.008331563726166,4.996951020043286,-41.16711770038455,-59.66828224817391,0.3235,-0.3235
Random caching + equal BW,44,seeded random baseline,equal,3000,2000,0.6,1269.8680134523017,1022.642752601442,3036.4030779780414,867.4848733629728,0.1555,9685.00217414392,0.8445,5.944141367483402,0.9755266272189346,0.8424654155965127,1153.8830025815819,115.98501087071959,5.574464593475938,0.0,0.0,0.0,0.0
Prior-informed popularity caching + equal BW,44,known Zipf prior,equal,3000,2000,0.6,1214.1316544207068,977.7341230915157,2912.96774865919,846.1796447662188,0.542,4721.730367824994,0.458,5.944141367483402,0.9755266272189346,0.8424654155965127,1153.8830025815819,60.24865183912497,5.574464593475938,-55.73635903159493,-123.43532931885147,0.38650000000000007,-0.3865
Local popularity caching + equal BW,44,training prefix,equal,3000,2000,0.6,1215.365000518038,979.0180100187681,2905.9754004558376,844.9173131013862,0.53,4776.39958729122,0.47,5.944141367483402,0.9755266272189346,0.8424654155965127,1153.8830025815819,61.481997936456104,5.574464593475938,-54.50301293426378,-130.4276775222038,0.37450000000000006,-0.37450000000000006
Greedy caching + equal BW,44,training prefix,equal,3000,2000,0.6,1214.032923691241,979.0180100187681,2912.96774865919,848.4026750577165,0.551,4845.9842219318225,0.449,5.944141367483402,0.9755266272189346,0.8424654155965127,1153.8830025815819,60.14992110965911,5.574464593475938,-55.83508976106077,-123.43532931885147,0.3955000000000001,-0.3955
UCB-style MAB caching + equal BW,44,selected-arm training feedback,equal,3000,2000,0.6,1216.6407006806028,979.0180100187681,2912.96774865919,847.2957023101686,0.532,5063.539619804174,0.468,5.944141367483402,0.9755266272189346,0.8424654155965127,1153.8830025815819,62.75769809902088,5.574464593475938,-53.22731277169896,-123.43532931885147,0.37650000000000006,-0.3765
Random caching + equal BW,55,seeded random baseline,equal,3000,2000,0.6,1088.3472310727695,741.732905124195,3148.9726862274147,993.9461032920505,0.1955,6685.161325948971,0.8045,5.717681763433318,0.9860344267619354,0.7903194907608846,990.5614244430245,97.78580662974485,4.186949514367784,0.0,0.0,0.0,0.0
Prior-informed popularity caching + equal BW,55,known Zipf prior,equal,3000,2000,0.6,1044.0183825997246,697.4811467128283,3131.018599947709,1002.5287783969609,0.599,4275.3916313400105,0.401,5.717681763433318,0.9860344267619354,0.7903194907608846,990.5614244430245,53.45695815670005,4.186949514367784,-44.3288484730449,-17.954086279705734,0.40349999999999997,-0.40349999999999997
Local popularity caching + equal BW,55,training prefix,equal,3000,2000,0.6,1044.887469254772,697.3100502710677,3131.018599947709,1001.7060030025004,0.59,4305.208962349495,0.41,5.717681763433318,0.9860344267619354,0.7903194907608846,990.5614244430245,54.32604481174747,4.186949514367784,-43.45976181799756,-17.954086279705734,0.39449999999999996,-0.3945
Greedy caching + equal BW,55,training prefix,equal,3000,2000,0.6,1048.6722858940782,692.3883786451888,3133.0363492026827,1019.4428737459895,0.592,5094.1722902107485,0.408,5.717681763433318,0.9860344267619354,0.7903194907608846,990.5614244430245,58.110861451053744,4.186949514367784,-39.67494517869136,-15.936337024731984,0.39649999999999996,-0.3965
UCB-style MAB caching + equal BW,55,selected-arm training feedback,equal,3000,2000,0.6,1048.900231129422,697.1389538293072,3133.0363492026827,1007.7924488726443,0.5715,4811.761337279539,0.4285,5.717681763433318,0.9860344267619354,0.7903194907608846,990.5614244430245,58.338806686397696,4.186949514367784,-39.446999943347464,-15.936337024731984,0.376,-0.376
